Fecha;Cantidad;Ventas;Costos
02-01-2019;49;1.024,31;1.003,51
03-01-2019;58;1.027,95;1.003,95
04-01-2019;35;1.031,73;1.004,39
07-01-2019;65;1.035,66;1.004,83
08-01-2019;95;1.039,74;1.005,27
09-01-2019;74;1.043,98;1.005,71
10-01-2019;52;1.048,38;1.006,15
11-01-2019;25;1.052,94;1.006,59
14-01-2019;23;1.057,68;1.007,04
15-01-2019;44;1.062,58;1.007,48
16-01-2019;69;1.067,66;1.007,92
17-01-2019;91;1.072,93;1.008,36
18-01-2019;64;1.078,37;1.008,80
21-01-2019;22;1.084,00;1.009,25
22-01-2019;32;1.089,82;1.009,69
23-01-2019;95;1.095,84;1.010,13
24-01-2019;56;1.102,06;1.010,57
25-01-2019;55;1.108,47;1.011,02
28-01-2019;94;1.115,10;1.011,46
29-01-2019;60;1.121,93;1.011,90
30-01-2019;56;1.128,97;1.012,35
31-01-2019;91;1.136,22;1.012,79
01-02-2019;18;1.143,70;1.013,23
04-02-2019;79;1.151,39;1.013,68
05-02-2019;75;1.159,31;1.014,12
06-02-2019;16;1.167,45;1.014,57
07-02-2019;18;1.175,82;1.015,01
08-02-2019;84;1.184,42;1.015,46
11-02-2019;69;1.193,25;1.015,90
12-02-2019;77;1.202,32;1.016,35
13-02-2019;97;1.211,62;1.016,79
14-02-2019;24;1.221,16;1.017,24
15-02-2019;21;1.230,94;1.017,68
18-02-2019;15;1.240,96;1.018,13
19-02-2019;14;1.251,22;1.018,58
20-02-2019;47;1.261,72;1.019,02
21-02-2019;9;1.272,46;1.019,47
22-02-2019;94;1.283,45;1.019,92
25-02-2019;57;1.294,67;1.020,36
26-02-2019;66;1.306,14;1.020,81
27-02-2019;77;1.317,85;1.021,26
28-02-2019;84;1.329,79;1.021,71
01-03-2019;51;1.341,97;1.022,16
04-03-2019;88;1.354,39;1.022,60
05-03-2019;4;1.367,04;1.023,05
06-03-2019;77;1.379,91;1.023,50
07-03-2019;44;1.393,02;1.023,95
08-03-2019;93;1.323,37;1.024,40
11-03-2019;64;1.257,20;1.024,85
12-03-2019;90;1.194,34;1.025,30
13-03-2019;42;1.134,62;1.025,75
14-03-2019;64;1.077,89;1.026,20
15-03-2019;30;1.024,00;1.026,65
18-03-2019;9;972,80;1.027,10
19-03-2019;12;924,16;1.027,55
20-03-2019;49;877,95;1.028,00
21-03-2019;74;834,05;1.028,45
22-03-2019;99;792,35;1.028,90
25-03-2019;65;1.566,45;1.029,35
26-03-2019;12;1.582,07;1.029,80
27-03-2019;96;1.597,84;1.030,25
28-03-2019;78;1.613,75;1.030,70
29-03-2019;68;1.629,78;1.031,16
01-04-2019;95;1.645,93;1.031,61
02-04-2019;29;1.662,19;1.032,06
03-04-2019;77;1.678,56;1.032,51
04-04-2019;94;1.695,00;1.032,97
05-04-2019;23;1.711,53;1.033,42
08-04-2019;60;1.728,13;1.033,87
09-04-2019;91;1.744,78;1.034,33
10-04-2019;27;1.761,48;1.034,78
11-04-2019;48;1.778,21;1.035,23
12-04-2019;34;1.794,96;1.035,69
15-04-2019;10;1.811,72;1.036,14
16-04-2019;13;1.828,49;1.036,60
17-04-2019;2;1.845,24;1.037,05
18-04-2019;21;1.861,96;1.037,50
19-04-2019;29;1.878,65;1.037,96
22-04-2019;33;1.895,28;1.038,41
23-04-2019;35;1.911,86;1.038,87
24-04-2019;50;1.928,36;1.039,33
25-04-2019;66;1.944,78;1.039,78
26-04-2019;94;1.961,10;1.040,24
29-04-2019;86;1.977,32;1.040,69
30-04-2019;99;1.993,41;1.041,15
02-05-2019;14;2.025,20;1.042,06
03-05-2019;79;2.040,87;1.042,52
06-05-2019;14;2.056,38;1.042,98
07-05-2019;45;2.071,71;1.043,43
08-05-2019;31;2.086,87;1.043,89
09-05-2019;58;2.101,83;1.044,35
10-05-2019;93;2.116,59;1.044,81
13-05-2019;40;2.131,14;1.045,26
14-05-2019;7;2.145,48;1.045,72
15-05-2019;13;2.159,59;1.046,18
16-05-2019;80;2.173,47;1.046,64
17-05-2019;62;2.187,11;1.047,10
20-05-2019;4;2.200,51;1.047,56
22-05-2019;100;2.226,54;1.048,48
23-05-2019;31;2.239,17;1.048,94
24-05-2019;35;2.251,53;1.049,40
27-05-2019;96;2.263,63;1.049,86
28-05-2019;69;2.105,17;1.050,32
29-05-2019;93;1.957,81;1.050,78
30-05-2019;4;1.820,76;1.051,24
31-05-2019;2;1.693,31;1.051,70
03-06-2019;64;1.574,78;1.052,16
04-06-2019;63;1.464,54;1.052,62
05-06-2019;73;1.362,03;1.053,08
